Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
E0,2009-08-16,Tottenham,Liverpool,2.0,1.0,H,1.0,0.0,H,P Dowd,17.0,6.0,11.0,3.0,14.0,16.0,6.0,5.0,3.0,3.0,0.0,0.0
E0,2009-08-29,Tottenham,Birmingham,2.0,1.0,H,0.0,0.0,D,P Walton,20.0,11.0,14.0,6.0,12.0,10.0,7.0,3.0,2.0,2.0,0.0,0.0
E0,2009-09-12,Tottenham,Man United,1.0,3.0,A,1.0,2.0,A,A Marriner,11.0,17.0,7.0,13.0,16.0,13.0,3.0,9.0,3.0,2.0,0.0,1.0
E0,2009-09-26,Tottenham,Burnley,5.0,0.0,H,2.0,0.0,H,M Dean,18.0,10.0,12.0,7.0,10.0,14.0,2.0,7.0,1.0,1.0,0.0,0.0
E0,2009-10-24,Tottenham,Stoke,0.0,1.0,A,0.0,0.0,D,L Probert,22.0,8.0,12.0,2.0,8.0,18.0,7.0,1.0,0.0,3.0,0.0,0.0
E0,2009-11-07,Tottenham,Sunderland,2.0,0.0,H,1.0,0.0,H,K Friend,10.0,14.0,8.0,6.0,10.0,19.0,4.0,4.0,1.0,2.0,0.0,0.0
E0,2009-11-22,Tottenham,Wigan,9.0,1.0,H,1.0,0.0,H,P Walton,28.0,11.0,16.0,5.0,9.0,11.0,10.0,5.0,1.0,0.0,0.0,0.0
E0,2009-12-12,Tottenham,Wolves,0.0,1.0,A,0.0,1.0,A,S Attwell,18.0,3.0,10.0,3.0,8.0,13.0,1.0,5.0,0.0,5.0,0.0,0.0
E0,2009-12-16,Tottenham,Man City,3.0,0.0,H,1.0,0.0,H,A Wiley,19.0,9.0,7.0,5.0,10.0,8.0,5.0,6.0,2.0,3.0,0.0,0.0
E0,2009-12-28,Tottenham,West Ham,2.0,0.0,H,1.0,0.0,H,C Foy,21.0,3.0,9.0,2.0,9.0,14.0,9.0,3.0,2.0,3.0,0.0,0.0
E0,2010-01-16,Tottenham,Hull,0.0,0.0,D,0.0,0.0,D,M Atkinson,25.0,8.0,18.0,2.0,14.0,11.0,14.0,1.0,4.0,2.0,0.0,0.0
E0,2010-01-26,Tottenham,Fulham,2.0,0.0,H,1.0,0.0,H,M Dean,13.0,9.0,7.0,6.0,11.0,16.0,11.0,3.0,1.0,1.0,0.0,0.0
E0,2010-02-06,Tottenham,Aston Villa,0.0,0.0,D,0.0,0.0,D,C Foy,28.0,10.0,15.0,5.0,10.0,13.0,12.0,4.0,0.0,0.0,0.0,0.0
E0,2010-02-28,Tottenham,Everton,2.0,1.0,H,2.0,0.0,H,S Bennett,13.0,14.0,9.0,10.0,9.0,18.0,6.0,9.0,1.0,4.0,0.0,0.0
E0,2010-03-13,Tottenham,Blackburn,3.0,1.0,H,1.0,0.0,H,H Webb,14.0,10.0,7.0,7.0,12.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0
E0,2010-03-27,Tottenham,Portsmouth,2.0,0.0,H,2.0,0.0,H,K Friend,16.0,8.0,8.0,3.0,5.0,9.0,11.0,2.0,0.0,1.0,0.0,0.0
E0,2010-04-14,Tottenham,Arsenal,2.0,1.0,H,1.0,0.0,H,M Clattenburg,13.0,19.0,10.0,11.0,13.0,10.0,4.0,6.0,3.0,1.0,0.0,0.0
E0,2010-04-17,Tottenham,Chelsea,2.0,1.0,H,2.0,0.0,H,P Dowd,20.0,9.0,10.0,6.0,7.0,14.0,13.0,4.0,2.0,4.0,0.0,1.0
E0,2010-05-01,Tottenham,Bolton,1.0,0.0,H,1.0,0.0,H,C Foy,25.0,11.0,12.0,7.0,11.0,10.0,11.0,7.0,0.0,3.0,0.0,0.0
E0,2009-08-19,Hull,Tottenham,1.0,5.0,A,1.0,3.0,A,C Foy,9.0,18.0,7.0,12.0,23.0,13.0,6.0,5.0,3.0,2.0,0.0,0.0
E0,2009-08-23,West Ham,Tottenham,1.0,2.0,A,0.0,0.0,D,M Clattenburg,17.0,17.0,8.0,10.0,13.0,11.0,4.0,8.0,2.0,1.0,0.0,0.0
E0,2009-09-20,Chelsea,Tottenham,3.0,0.0,H,1.0,0.0,H,H Webb,25.0,9.0,15.0,4.0,7.0,9.0,11.0,3.0,0.0,2.0,0.0,0.0
E0,2009-10-03,Bolton,Tottenham,2.0,2.0,D,1.0,1.0,D,M Jones,12.0,17.0,9.0,9.0,15.0,16.0,5.0,6.0,2.0,1.0,0.0,0.0
E0,2009-10-17,Portsmouth,Tottenham,1.0,2.0,A,0.0,2.0,A,P Dowd,23.0,9.0,13.0,4.0,14.0,13.0,10.0,9.0,3.0,3.0,1.0,1.0
E0,2009-10-31,Arsenal,Tottenham,3.0,0.0,H,2.0,0.0,H,M Clattenburg,18.0,7.0,12.0,5.0,10.0,10.0,6.0,2.0,1.0,1.0,0.0,0.0
E0,2009-11-28,Aston Villa,Tottenham,1.0,1.0,D,1.0,0.0,H,P Dowd,12.0,23.0,4.0,17.0,10.0,8.0,7.0,9.0,0.0,1.0,0.0,0.0
E0,2009-12-06,Everton,Tottenham,2.0,2.0,D,0.0,0.0,D,A Marriner,15.0,19.0,6.0,11.0,11.0,18.0,1.0,6.0,4.0,4.0,0.0,0.0
